SKU,Date,Forecasted_Demand,Model,RMSE
SKU0,2025-01-31,72,SES,7.1931485583862775
SKU0,2025-02-28,72,SES,7.1931485583862775
SKU0,2025-03-31,72,SES,7.1931485583862775
SKU1,2025-01-31,3596,SES,375.32721938626395
SKU1,2025-02-28,3596,SES,375.32721938626395
SKU1,2025-03-31,3596,SES,375.32721938626395
SKU2,2025-01-31,1,SES,2.753629560030524
SKU2,2025-02-28,1,SES,2.753629560030524
SKU2,2025-03-31,1,SES,2.753629560030524
SKU3,2025-01-31,363,SES,35.171618095677445
SKU3,2025-02-28,363,SES,35.171618095677445
SKU3,2025-03-31,363,SES,35.171618095677445
SKU4,2025-01-31,87,Holt,18.18578838044452
SKU4,2025-02-28,88,Holt,18.18578838044452
SKU4,2025-03-31,89,Holt,18.18578838044452
SKU5,2025-01-31,617,Holt,84.7075362776169
SKU5,2025-02-28,618,Holt,84.7075362776169
SKU5,2025-03-31,619,Holt,84.7075362776169
SKU6,2025-01-31,285,SES,28.92721098811991
SKU6,2025-02-28,285,SES,28.92721098811991
SKU6,2025-03-31,285,SES,28.92721098811991
SKU7,2025-01-31,1939,Holt,402.7404199999868
SKU7,2025-02-28,1971,Holt,402.7404199999868
SKU7,2025-03-31,2003,Holt,402.7404199999868
SKU8,2025-01-31,986,SES,222.3917580820065
SKU8,2025-02-28,986,SES,222.3917580820065
SKU8,2025-03-31,986,SES,222.3917580820065
SKU9,2025-01-31,4736,Holt,432.0787979385056
SKU9,2025-02-28,4756,Holt,432.0787979385056
SKU9,2025-03-31,4777,Holt,432.0787979385056
SKU10,2025-01-31,83,SES,15.929972703053371
SKU10,2025-02-28,83,SES,15.929972703053371
SKU10,2025-03-31,83,SES,15.929972703053371
SKU11,2025-01-31,5399,SES,548.0303836315337
SKU11,2025-02-28,5399,SES,548.0303836315337
SKU11,2025-03-31,5399,SES,548.0303836315337
SKU12,2025-01-31,31,Holt,7.229298104789968
SKU12,2025-02-28,31,Holt,7.229298104789968
SKU12,2025-03-31,32,Holt,7.229298104789968
SKU13,2025-01-31,1190,SES,116.92379568763734
SKU13,2025-02-28,1190,SES,116.92379568763734
SKU13,2025-03-31,1190,SES,116.92379568763734
SKU14,2025-01-31,2608,SES,266.45527714484405
SKU14,2025-02-28,2608,SES,266.45527714484405
SKU14,2025-03-31,2608,SES,266.45527714484405
SKU15,2025-01-31,2561,SES,275.8330023790316
SKU15,2025-02-28,2561,SES,275.8330023790316
SKU15,2025-03-31,2561,SES,275.8330023790316
SKU16,2025-01-31,1451,SES,121.9296159491254
SKU16,2025-02-28,1451,SES,121.9296159491254
SKU16,2025-03-31,1451,SES,121.9296159491254
SKU17,2025-01-31,557,SES,137.47670284054627
SKU17,2025-02-28,557,SES,137.47670284054627
SKU17,2025-03-31,557,SES,137.47670284054627
SKU18,2025-01-31,53,SES,10.076875200859092
SKU18,2025-02-28,53,SES,10.076875200859092
SKU18,2025-03-31,53,SES,10.076875200859092
SKU19,2025-01-31,907,SES,88.22360283460033
SKU19,2025-02-28,907,SES,88.22360283460033
SKU19,2025-03-31,907,SES,88.22360283460033
SKU20,2025-01-31,1296,SES,142.69524581051596
SKU20,2025-02-28,1296,SES,142.69524581051596
SKU20,2025-03-31,1296,SES,142.69524581051596
SKU21,2025-01-31,3251,Holt,754.4517530492438
SKU21,2025-02-28,3312,Holt,754.4517530492438
SKU21,2025-03-31,3374,Holt,754.4517530492438
SKU22,2025-01-31,78,SES,19.85180568755552
SKU22,2025-02-28,78,SES,19.85180568755552
SKU22,2025-03-31,78,SES,19.85180568755552
SKU23,2025-01-31,2358,Holt,483.73576432564664
SKU23,2025-02-28,2398,Holt,483.73576432564664
SKU23,2025-03-31,2437,Holt,483.73576432564664
SKU24,2025-01-31,945,Holt,130.2351935461669
SKU24,2025-02-28,943,Holt,130.2351935461669
SKU24,2025-03-31,940,Holt,130.2351935461669
SKU25,2025-01-31,684,SES,94.07373526163963
SKU25,2025-02-28,684,SES,94.07373526163963
SKU25,2025-03-31,684,SES,94.07373526163963
SKU26,2025-01-31,1689,Holt,197.78842381265105
SKU26,2025-02-28,1689,Holt,197.78842381265105
SKU26,2025-03-31,1689,Holt,197.78842381265105
SKU27,2025-01-31,2131,Holt,453.84240859479604
SKU27,2025-02-28,2167,Holt,453.84240859479604
SKU27,2025-03-31,2202,Holt,453.84240859479604
SKU28,2025-01-31,2432,Holt,538.5828986714083
SKU28,2025-02-28,2472,Holt,538.5828986714083
SKU28,2025-03-31,2513,Holt,538.5828986714083
SKU29,2025-01-31,1147,Holt,244.49646220432527
SKU29,2025-02-28,1166,Holt,244.49646220432527
SKU29,2025-03-31,1185,Holt,244.49646220432527
SKU30,2025-01-31,23,Holt,5.61060654222647
SKU30,2025-02-28,23,Holt,5.61060654222647
SKU30,2025-03-31,22,Holt,5.61060654222647
SKU31,2025-01-31,15,SES,3.3827115436475927
SKU31,2025-02-28,15,SES,3.3827115436475927
SKU31,2025-03-31,15,SES,3.3827115436475927
SKU32,2025-01-31,3326,SES,334.2031446359028
SKU32,2025-02-28,3326,SES,334.2031446359028
SKU32,2025-03-31,3326,SES,334.2031446359028
SKU33,2025-01-31,58,SES,10.3795342592582
SKU33,2025-02-28,58,SES,10.3795342592582
SKU33,2025-03-31,58,SES,10.3795342592582
SKU34,2025-01-31,2610,SES,246.7455952479997
SKU34,2025-02-28,2610,SES,246.7455952479997
SKU34,2025-03-31,2610,SES,246.7455952479997
SKU35,2025-01-31,2267,Holt,469.21920980995674
SKU35,2025-02-28,2303,Holt,469.21920980995674
SKU35,2025-03-31,2338,Holt,469.21920980995674
SKU36,2025-01-31,4396,SES,408.9073156345354
SKU36,2025-02-28,4396,SES,408.9073156345354
SKU36,2025-03-31,4396,SES,408.9073156345354
